java -jar target/aids-data-1.0-SNAPSHOT.jar               java -jar target/aids-data-1.0-SNAPSHOT.jar
Deaths in Georgia:
AIDSDeathRecord{country='Georgia', year=1990, aidsOrphans=100, adultDeaths=100, allAgesDeaths=100, childrenDeaths=100, femaleAdultDeaths=100, maleAdultDeaths=100}
AIDSDeathRecord{country='Libya', year=2011, aidsOrphans=1000, adultDeaths=100, allAgesDeaths=100, childrenDeaths=100, femaleAdultDeaths=100, maleAdultDeaths=100}
AIDSDeathRecord{country='Libya', year=2012, aidsOrphans=1000, adultDeaths=100, allAgesDeaths=100, childrenDeaths=100, femaleAdultDeaths=100, maleAdultDeaths=100}
AIDSDeathRecord{country='Libya', year=2013, aidsOrphans=1000, adultDeaths=100, allAgesDeaths=100, childrenDeaths=100, femaleAdultDeaths=100, maleAdultDeaths=100}
AIDSDeathRecord{country='Libya', year=2014, aidsOrphans=1000, adultDeaths=100, allAgesDeaths=100, childrenDeaths=100, femaleAdultDeaths=100, maleAdultDeaths=100}
AIDSDeathRecord{country='Libya', year=2015, aidsOrphans=1000, adultDeaths=100, allAgesDeaths=100, childrenDeaths=100, femaleAdultDeaths=100, maleAdultDeaths=100}

Average deaths per year in Armenia from 2018 to 2020:
AIDSDeathRecord{country='Armenia', year=2018, aidsOrphans=1500, adultDeaths=100, allAgesDeaths=100, childrenDeaths=100, femaleAdultDeaths=100, maleAdultDeaths=100}
AIDSDeathRecord{country='Armenia', year=2019, aidsOrphans=1500, adultDeaths=100, allAgesDeaths=100, childrenDeaths=100, femaleAdultDeaths=100, maleAdultDeaths=100}
AIDSDeathRecord{country='Armenia', year=2020, aidsOrphans=1500, adultDeaths=100, allAgesDeaths=100, childrenDeaths=100, femaleAdultDeaths=100, maleAdultDeaths=100}
